Price_BRL,Apt_Area_m2,Total_Rooms,Total_Baths,Garage_Spots_aux,Asa Sul,Cruzeiro,Guará,Guará II,Lago Norte,Lago Sul,Noroeste,Octogonal,Park Sul,Setor De Clubes Esportivos Sul,Setor Habitacional Jardins Mangueiral,Setor de Hotéis e Turismo Norte,Sobradinho,Sudoeste,Taguatinga,Águas Claras
1155000.0,76.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1343889.0,79.0,2.0,2.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1220000.0,77.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
340000.0,30.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1365000.0,105.0,3.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319000.0,32.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
215000.0,32.0,1.0,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
295000.0,28.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
759739.0,50.0,2.0,2.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
790000.0,89.0,3.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
249000.0,43.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404702.0,26.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
895000.0,64.0,2.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
435000.0,31.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3200000.0,290.0,3.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3555000.0,210.0,4.0,6.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
860350.0,61.0,2.0,2.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1150000.0,169.0,3.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1850000.0,133.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1850000.0,130.0,3.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942900.0,125.0,3.0,5.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
350000.0,55.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3614830.0,246.0,4.0,6.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1460000.0,84.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1150000.0,73.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2350000.0,157.0,4.0,5.0,3.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2270000.0,130.0,3.0,5.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1390000.0,83.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1290000.0,120.0,3.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3066593.0,408.0,4.0,6.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3102975.0,200.0,4.0,4.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1290000.0,120.0,3.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2090000.0,155.0,4.0,6.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1580000.0,117.0,4.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435000.0,31.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
600000.0,83.0,3.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
754000.0,51.0,2.0,2.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
580000.0,42.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1265000.0,77.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2800000.0,298.0,4.0,4.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240000.0,92.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
800000.0,53.0,2.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230000.0,26.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1065000.0,93.0,3.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090000.0,81.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2635400.0,184.0,4.0,6.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1670000.0,177.0,4.0,4.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2350000.0,264.0,4.0,4.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493608.0,34.0,1.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
560000.0,60.0,2.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761900.0,54.0,2.0,2.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1400000.0,158.0,3.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
950000.0,240.0,3.0,2.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
780000.0,105.0,3.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200000.0,104.0,2.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260000.0,120.0,3.0,3.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289000.0,40.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2750000.0,157.0,4.0,6.0,3.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1070000.0,58.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890000.0,70.0,2.0,2.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3600000.0,323.0,4.0,6.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
900000.0,68.0,2.0,2.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1184000.0,102.0,1.0,2.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1720000.0,127.0,3.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1690000.0,130.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1780000.0,111.0,3.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3490000.0,195.0,5.0,5.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
495000.0,26.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2350000.0,284.0,4.0,6.0,3.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
750000.0,80.0,2.0,2.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
350000.0,41.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
599000.0,67.0,3.0,2.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2230000.0,145.0,3.0,5.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1740000.0,178.0,4.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
310000.0,27.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
500000.0,47.0,2.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370000.0,40.0,1.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
659000.0,78.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
480000.0,28.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
570000.0,69.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
574038.0,37.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400000.0,214.0,4.0,6.0,4.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
830000.0,90.0,3.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265000.0,48.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
715000.0,82.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1250000.0,77.0,2.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310000.0,34.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319000.0,47.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310000.0,40.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2630000.0,165.0,4.0,6.0,3.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1400000.0,170.0,3.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470000.0,50.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1250000.0,84.0,2.0,3.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
320000.0,42.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
540000.0,37.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2178709.0,129.0,4.0,5.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
380000.0,35.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
680000.0,64.0,2.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350000.0,138.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375000.0,38.0,1.0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
323000.0,28.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580000.0,53.0,2.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350000.0,35.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3891849.0,186.0,3.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280000.0,55.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
805000.0,131.0,3.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
390000.0,27.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
330000.0,33.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300000.0,78.0,2.0,2.0,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1390000.0,136.0,3.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290000.0,48.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
752000.0,102.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
590000.0,75.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
960000.0,135.0,3.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
220000.0,20.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330000.0,26.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
499900.0,66.0,2.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850000.0,108.0,4.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1250000.0,63.0,2.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1149000.0,161.0,3.0,3.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860000.0,100.0,3.0,3.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
680000.0,55.0,2.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780000.0,140.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
600000.0,82.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
950000.0,95.0,3.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250000.0,48.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
610000.0,54.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1370000.0,114.0,3.0,3.0,2.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1190000.0,110.0,3.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
550000.0,91.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350000.0,31.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300000.0,41.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1030000.0,100.0,2.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435000.0,30.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1600000.0,215.0,4.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
600000.0,62.0,2.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299000.0,25.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800000.0,119.0,3.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456000.0,65.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4680000.0,253.0,4.0,6.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1350000.0,73.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
368998.0,72.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1800000.0,130.0,3.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480000.0,65.0,2.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700000.0,209.0,4.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2280000.0,154.0,4.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595000.0,76.0,2.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269999.0,60.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
850000.0,117.0,2.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829000.0,96.0,3.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1680000.0,171.0,4.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3136183.0,205.0,4.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
365000.0,42.0,1.0,1.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1050000.0,76.0,3.0,2.0,2.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
410000.0,79.0,2.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1593000.0,180.0,4.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259100.0,45.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
529000.0,108.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1650000.0,125.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850000.0,100.0,4.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
984000.0,81.0,3.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359000.0,39.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3900000.0,239.0,4.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610000.0,56.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1250000.0,100.0,3.0,3.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650000.0,78.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2879000.0,358.0,4.0,5.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1490000.0,110.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280000.0,50.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
315000.0,25.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
415000.0,54.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
350000.0,29.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215000.0,24.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449000.0,58.0,2.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1200000.0,86.0,2.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450000.0,43.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1250000.0,77.0,2.0,2.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1575000.0,110.0,3.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760000.0,72.0,2.0,2.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
629000.0,69.0,3.0,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400000.0,28.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300000.0,48.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1900000.0,189.0,4.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
900000.0,74.0,2.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
790000.0,60.0,2.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990000.0,95.0,2.0,2.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1127000.0,153.0,4.0,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
650000.0,66.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
700000.0,97.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
510000.0,36.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530000.0,57.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
580000.0,97.0,3.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
750000.0,119.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1499000.0,155.0,4.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
285000.0,30.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530000.0,70.0,2.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
325000.0,25.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
327000.0,27.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1090000.0,99.0,3.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279000.0,23.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
652000.0,107.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
650000.0,61.0,2.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319000.0,48.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310000.0,30.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575000.0,52.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260000.0,27.0,1.0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1590000.0,189.0,4.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
750000.0,97.0,2.0,2.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
