Price_BRL,Condo_Fee_BRL,Neighbourhood_Aux,Apt_Area_m2,Total_Rooms,Total_Baths,Garage_Spots_aux,Days_Published
3777210.0,,Sudoeste,201.0,4.0,6.0,4.0,11.0
1590000.0,940.0,Asa Sul,178.0,3.0,3.0,0.0,23.0
730000.0,,Asa Sul,78.0,3.0,2.0,0.0,18.0
780000.0,,Asa Norte,60.0,2.0,2.0,0.0,19.0
310000.0,,Asa Norte,26.0,1.0,1.0,1.0,3.0
320000.0,,Asa Norte,23.0,1.0,1.0,1.0,23.0
860000.0,951.0,Octogonal,68.0,2.0,1.0,1.0,18.0
1450000.0,1550.0,Asa Sul,161.0,3.0,3.0,0.0,24.0
304999.0,,Setor Habitacional Jardins Mangueiral,48.0,2.0,1.0,1.0,3.0
1680000.0,,Asa Norte,286.0,4.0,3.0,1.0,20.0
1750000.0,1400.0,Asa Sul,210.0,4.0,3.0,1.0,12.0
950000.0,,Asa Norte,69.0,2.0,2.0,1.0,13.0
850000.0,,Guará II,91.0,3.0,1.0,2.0,16.0
1250000.0,850.0,Asa Norte,102.0,3.0,2.0,1.0,21.0
1160000.0,,Sudoeste,146.0,2.0,2.0,1.0,20.0
1080000.0,650.0,Sudoeste,81.0,3.0,2.0,1.0,14.0
720000.0,500.0,Asa Sul,96.0,3.0,2.0,1.0,26.0
1690000.0,800.0,Asa Norte,125.0,3.0,3.0,0.0,28.0
770000.0,755.0,Asa Norte,99.0,3.0,2.0,0.0,4.0
750000.0,1100.0,Park Sul,53.0,2.0,2.0,1.0,28.0
1844000.0,1600.0,Asa Norte,213.0,4.0,4.0,1.0,27.0
630000.0,491.0,Lago Norte,54.0,2.0,1.0,1.0,16.0
2800000.0,,Asa Sul,238.0,4.0,2.0,0.0,4.0
3400000.0,,Asa Norte,400.0,5.0,6.0,4.0,21.0
2190000.0,1420.0,Noroeste,275.0,3.0,1.0,3.0,20.0
2750000.0,,Noroeste,166.0,3.0,5.0,3.0,14.0
1154000.0,780.0,Noroeste,74.0,2.0,3.0,2.0,16.0
400000.0,375.0,Park Sul,63.0,1.0,1.0,0.0,26.0
1590000.0,1200.0,Asa Sul,135.0,3.0,4.0,0.0,13.0
969000.0,922.0,Sudoeste,122.0,2.0,2.0,1.0,12.0
1890000.0,1300.0,Asa Sul,199.0,3.0,4.0,1.0,12.0
585000.0,399.0,Asa Sul,55.0,2.0,1.0,0.0,24.0
2450000.0,1500.0,Noroeste,145.0,4.0,5.0,3.0,1.0
1335000.0,1014.0,Sudoeste,105.0,3.0,3.0,2.0,25.0
689000.0,,Cruzeiro,64.0,3.0,2.0,0.0,1.0
1580000.0,,Asa Norte,132.0,4.0,2.0,0.0,19.0
3878267.0,,Sudoeste,230.0,4.0,6.0,4.0,13.0
359000.0,290.0,Asa Sul,39.0,1.0,1.0,0.0,18.0
1250000.0,640.0,Asa Norte,77.0,2.0,2.0,1.0,1.0
265000.0,,Asa Norte,26.0,1.0,1.0,1.0,13.0
990000.0,,Asa Sul,98.0,2.0,2.0,1.0,9.0
1100000.0,1000.0,Asa Norte,79.0,2.0,2.0,1.0,4.0
1450000.0,,Asa Norte,125.0,3.0,3.0,1.0,11.0
730000.0,,Asa Norte,80.0,3.0,1.0,0.0,10.0
1560000.0,1100.0,Noroeste,100.0,3.0,4.0,1.0,4.0
790000.0,1150.0,Águas Claras,109.0,4.0,5.0,1.0,25.0
2380000.0,1600.0,Sudoeste,147.0,4.0,4.0,2.0,20.0
2190000.0,,Park Sul,148.0,2.0,2.0,2.0,14.0
1345000.0,990.0,Asa Norte,97.0,3.0,3.0,1.0,21.0
1750000.0,,Noroeste,115.0,3.0,2.0,2.0,25.0
620000.0,460.0,Sudoeste,60.0,2.0,1.0,0.0,4.0
2250000.0,,Noroeste,119.0,3.0,4.0,2.0,5.0
1250000.0,600.0,Asa Sul,77.0,2.0,2.0,1.0,27.0
275000.0,300.0,Asa Norte,26.0,1.0,1.0,1.0,26.0
750000.0,,Asa Sul,89.0,3.0,2.0,0.0,18.0
875000.0,480.0,Asa Norte,84.0,3.0,2.0,0.0,23.0
830000.0,,Asa Sul,90.0,3.0,2.0,0.0,25.0
1685000.0,,Asa Norte,125.0,3.0,3.0,0.0,7.0
449000.0,,Park Sul,60.0,1.0,1.0,1.0,5.0
1580000.0,1450.0,Asa Sul,150.0,3.0,3.0,2.0,28.0
579924.0,1146.0,Asa Norte,37.0,1.0,1.0,1.0,10.0
1790000.0,,Asa Sul,120.0,3.0,3.0,1.0,30.0
1550000.0,900.0,Asa Norte,132.0,4.0,3.0,1.0,5.0
985000.0,990.0,Sudoeste,78.0,2.0,2.0,1.0,5.0
480000.0,580.0,Águas Claras,63.0,1.0,1.0,1.0,12.0
950000.0,,Asa Norte,70.0,2.0,2.0,1.0,21.0
2699000.0,2200.0,Asa Norte,216.0,4.0,4.0,2.0,21.0
1170000.0,660.0,Noroeste,69.0,2.0,3.0,2.0,2.0
1360000.0,,Asa Norte,135.0,3.0,3.0,1.0,1.0
1650000.0,1000.0,Noroeste,104.0,3.0,2.0,2.0,10.0
520000.0,1146.0,Setor de Hotéis e Turismo Norte,37.0,1.0,1.0,0.0,27.0
350000.0,,Sudoeste,29.0,1.0,1.0,0.0,25.0
269900.0,320.0,Sudoeste,26.0,1.0,1.0,0.0,13.0
1270000.0,620.0,Sudoeste,97.0,3.0,3.0,1.0,22.0
1550000.0,,Noroeste,105.0,3.0,3.0,2.0,4.0
2745000.0,,Noroeste,227.0,4.0,6.0,3.0,28.0
1355000.0,,Sudoeste,114.0,3.0,3.0,1.0,1.0
510000.0,429.0,Noroeste,39.0,1.0,1.0,1.0,10.0
1750000.0,1400.0,Asa Sul,183.0,4.0,3.0,1.0,4.0
337000.0,,Águas Claras,44.0,1.0,1.0,1.0,23.0
849000.0,,Asa Sul,82.0,2.0,3.0,0.0,1.0
1430000.0,950.0,Noroeste,172.0,2.0,2.0,2.0,20.0
1780000.0,,Noroeste,104.0,3.0,3.0,2.0,3.0
999000.0,708.0,Noroeste,140.0,2.0,1.0,1.0,20.0
510000.0,550.0,Asa Sul,53.0,2.0,1.0,0.0,19.0
1270000.0,980.0,Sudoeste,146.0,3.0,3.0,1.0,4.0
1800000.0,,Asa Sul,161.0,3.0,3.0,0.0,4.0
1350000.0,790.0,Asa Sul,122.0,3.0,2.0,0.0,2.0
2600000.0,1564.0,Noroeste,153.0,4.0,6.0,2.0,12.0
1900000.0,1150.0,Asa Norte,118.0,3.0,3.0,1.0,19.0
289000.0,490.0,Sudoeste,24.0,1.0,1.0,1.0,27.0
649000.0,500.0,Sudoeste,85.0,2.0,1.0,0.0,26.0
550000.0,,Sudoeste,60.0,1.0,1.0,0.0,12.0
3371817.0,,Sudoeste,186.0,4.0,6.0,3.0,13.0
370000.0,,Águas Claras,33.0,1.0,1.0,1.0,1.0
749990.0,,Setor De Clubes Esportivos Sul,86.0,1.0,1.0,0.0,2.0
2100000.0,1400.0,Noroeste,147.0,3.0,5.0,2.0,18.0
330000.0,450.0,Asa Norte,26.0,1.0,1.0,1.0,3.0
360000.0,450.0,Noroeste,69.0,1.0,1.0,1.0,20.0
1380000.0,983.0,Noroeste,96.0,3.0,3.0,2.0,9.0
2490000.0,1884.0,Guará II,229.0,3.0,5.0,3.0,16.0
1250000.0,,Noroeste,86.0,2.0,3.0,1.0,10.0
320000.0,,Asa Norte,42.0,1.0,1.0,0.0,20.0
540000.0,520.0,Sudoeste,38.0,2.0,1.0,1.0,4.0
930000.0,864.0,Noroeste,66.0,1.0,1.0,2.0,12.0
2320000.0,,Noroeste,155.0,3.0,4.0,3.0,7.0
330000.0,417.0,Asa Norte,27.0,1.0,1.0,1.0,13.0
1974455.0,,Park Sul,129.0,4.0,5.0,2.0,13.0
830000.0,750.0,Asa Sul,72.0,2.0,2.0,0.0,28.0
2390000.0,,Sudoeste,143.0,4.0,6.0,3.0,11.0
695000.0,,Sudoeste,61.0,2.0,1.0,0.0,3.0
2290000.0,1280.0,Asa Sul,185.0,3.0,3.0,1.0,2.0
1290000.0,760.0,Noroeste,78.0,2.0,3.0,1.0,18.0
790000.0,,Guará II,80.0,3.0,1.0,2.0,16.0
900000.0,,Octogonal,68.0,2.0,2.0,1.0,27.0
3675038.0,,Sudoeste,200.0,4.0,6.0,4.0,11.0
2190000.0,1450.0,Asa Sul,147.0,3.0,5.0,1.0,26.0
1300000.0,690.0,Noroeste,77.0,2.0,2.0,2.0,4.0
1199000.0,,Noroeste,171.0,2.0,3.0,2.0,1.0
579123.0,,Noroeste,48.0,1.0,1.0,0.0,10.0
1130000.0,900.0,Águas Claras,118.0,4.0,4.0,2.0,14.0
330000.0,,Park Sul,47.0,1.0,1.0,1.0,5.0
1690000.0,1500.0,Asa Sul,157.0,3.0,3.0,1.0,26.0
240000.0,387.0,Sudoeste,27.0,1.0,1.0,0.0,23.0
530000.0,,Asa Sul,43.0,1.0,1.0,0.0,18.0
475000.0,,Águas Claras,92.0,2.0,2.0,1.0,5.0
560000.0,722.0,Lago Norte,91.0,2.0,1.0,1.0,1.0
1390000.0,901.0,Asa Sul,136.0,3.0,2.0,1.0,25.0
1389000.0,880.0,Asa Sul,145.0,3.0,3.0,1.0,14.0
335000.0,,Setor Habitacional Jardins Mangueiral,50.0,2.0,1.0,1.0,4.0
1549000.0,1030.0,Noroeste,192.0,3.0,2.0,2.0,20.0
1360000.0,,Asa Sul,124.0,3.0,3.0,0.0,24.0
1250000.0,600.0,Asa Sul,77.0,1.0,2.0,1.0,12.0
2280000.0,1500.0,Sudoeste,170.0,4.0,4.0,4.0,5.0
675000.0,300.0,Cruzeiro,62.0,3.0,2.0,0.0,19.0
445000.0,500.0,Asa Sul,43.0,2.0,1.0,0.0,19.0
4223030.0,,Noroeste,301.0,4.0,6.0,4.0,8.0
650000.0,500.0,Sudoeste,60.0,2.0,1.0,0.0,14.0
620000.0,360.0,Asa Sul,54.0,2.0,1.0,0.0,10.0
2148000.0,1590.0,Asa Norte,245.0,4.0,3.0,2.0,10.0
1490000.0,1260.0,Asa Norte,197.0,3.0,2.0,1.0,20.0
2362705.0,,Sudoeste,122.0,3.0,4.0,2.0,12.0
320000.0,,Sudoeste,51.0,1.0,1.0,1.0,13.0
1500000.0,880.0,Asa Norte,209.0,3.0,3.0,1.0,25.0
1622000.0,,Asa Norte,130.0,3.0,4.0,2.0,14.0
3878267.0,,Sudoeste,230.0,4.0,6.0,4.0,2.0
1250000.0,600.0,Asa Sul,77.0,2.0,2.0,1.0,4.0
750000.0,950.0,Asa Norte,86.0,3.0,2.0,0.0,16.0
2500000.0,1250.0,Asa Norte,210.0,2.0,4.0,2.0,25.0
1750000.0,1385.0,Asa Sul,172.0,3.0,2.0,2.0,27.0
2850000.0,,Asa Sul,177.0,3.0,3.0,0.0,5.0
2156474.0,,Noroeste,113.0,3.0,4.0,2.0,20.0
2800000.0,2272.0,Noroeste,360.0,4.0,4.0,3.0,18.0
1450000.0,,Asa Sul,169.0,3.0,3.0,1.0,19.0
1890000.0,1540.0,Sudoeste,125.0,4.0,3.0,2.0,4.0
2350000.0,1800.0,Asa Norte,188.0,2.0,4.0,2.0,21.0
950000.0,,Asa Norte,76.0,2.0,2.0,1.0,26.0
840000.0,,Sudoeste,69.0,2.0,2.0,1.0,18.0
3795000.0,2680.0,Park Sul,234.0,4.0,6.0,2.0,18.0
1275000.0,,Setor De Clubes Esportivos Sul,87.0,1.0,1.0,0.0,2.0
2200000.0,1100.0,Asa Sul,221.0,4.0,2.0,1.0,27.0
3850000.0,2700.0,Sudoeste,498.0,4.0,6.0,3.0,14.0
640000.0,325.0,Asa Norte,45.0,1.0,1.0,0.0,1.0
980000.0,,Águas Claras,142.0,3.0,5.0,2.0,12.0
590000.0,,Sudoeste,58.0,2.0,1.0,0.0,28.0
780000.0,933.0,Noroeste,120.0,1.0,1.0,2.0,6.0
678000.0,,Cruzeiro,66.0,2.0,2.0,0.0,9.0
290000.0,,Asa Norte,31.0,1.0,1.0,0.0,27.0
1195000.0,,Noroeste,74.0,2.0,3.0,2.0,22.0
2840000.0,1500.0,Noroeste,173.0,4.0,6.0,3.0,18.0
2482284.0,,Noroeste,132.0,3.0,5.0,3.0,20.0
1997000.0,982.0,Noroeste,287.0,2.0,1.0,3.0,17.0
1590000.0,,Noroeste,107.0,3.0,3.0,2.0,14.0
1200000.0,1300.0,Noroeste,96.0,3.0,3.0,2.0,13.0
305000.0,,Setor Habitacional Jardins Mangueiral,50.0,2.0,1.0,1.0,12.0
600000.0,800.0,Lago Norte,104.0,1.0,2.0,1.0,14.0
4100000.0,,Noroeste,600.0,4.0,6.0,4.0,21.0
648000.0,,Asa Norte,49.0,1.0,1.0,0.0,1.0
485000.0,,Guará II,77.0,3.0,3.0,1.0,1.0
1790000.0,1900.0,Park Sul,225.0,3.0,5.0,3.0,26.0
259000.0,,Setor Habitacional Jardins Mangueiral,127.0,2.0,1.0,1.0,5.0
878315.0,,Noroeste,52.0,2.0,2.0,0.0,20.0
2250000.0,1772.0,Asa Norte,155.0,4.0,3.0,2.0,5.0
2400000.0,,Noroeste,153.0,4.0,5.0,4.0,18.0
1220000.0,,Noroeste,83.0,2.0,2.0,2.0,11.0
280000.0,,Setor Habitacional Jardins Mangueiral,50.0,2.0,1.0,1.0,16.0
3035736.0,,Park Sul,205.0,4.0,7.0,4.0,11.0
680000.0,600.0,Park Sul,106.0,1.0,2.0,1.0,27.0
1550000.0,1250.0,Asa Sul,237.0,4.0,3.0,1.0,19.0
1480000.0,1110.0,Sudoeste,98.0,3.0,3.0,1.0,30.0
1240000.0,720.0,Noroeste,80.0,2.0,2.0,2.0,26.0
1690000.0,1088.0,Asa Norte,134.0,3.0,3.0,2.0,3.0
1180000.0,880.0,Noroeste,83.0,2.0,3.0,2.0,25.0
850000.0,720.0,Asa Sul,85.0,3.0,1.0,0.0,27.0
3328246.0,,Sudoeste,172.0,3.0,6.0,3.0,3.0
384000.0,387.0,Sudoeste,22.0,1.0,1.0,1.0,9.0
590000.0,600.0,Sudoeste,59.0,2.0,1.0,0.0,10.0
1030000.0,789.0,Asa Norte,128.0,2.0,3.0,1.0,25.0
1400000.0,780.0,Noroeste,85.0,2.0,2.0,2.0,23.0
1891184.0,,Park Sul,126.0,3.0,4.0,2.0,13.0
720000.0,850.0,Águas Claras,92.0,3.0,3.0,1.0,26.0
1420000.0,1150.0,Asa Norte,100.0,3.0,3.0,1.0,11.0
3320076.0,,Sudoeste,172.0,4.0,6.0,3.0,13.0
670000.0,600.0,Sudoeste,77.0,2.0,1.0,0.0,23.0
780000.0,,Asa Norte,78.0,3.0,2.0,0.0,11.0
1229000.0,870.0,Sudoeste,87.0,3.0,3.0,1.0,13.0
1050000.0,645.0,Asa Norte,96.0,3.0,2.0,0.0,20.0
425000.0,,Asa Norte,30.0,1.0,1.0,1.0,26.0
1490000.0,1260.0,Asa Norte,196.0,3.0,3.0,1.0,20.0
1100000.0,,Park Sul,153.0,3.0,5.0,2.0,5.0
1670000.0,1200.0,Noroeste,197.0,3.0,2.0,2.0,20.0
3036605.0,,Park Sul,185.0,3.0,5.0,3.0,11.0
299000.0,,Asa Norte,26.0,1.0,1.0,1.0,26.0
1589900.0,1300.0,Asa Sul,120.0,3.0,3.0,1.0,16.0
1550000.0,1300.0,Asa Sul,147.0,3.0,3.0,1.0,9.0
1750000.0,1060.0,Sudoeste,174.0,3.0,3.0,1.0,15.0
330000.0,,Asa Norte,27.0,1.0,1.0,1.0,13.0
1750000.0,1500.0,Asa Norte,201.0,4.0,3.0,1.0,30.0
2471000.0,,Noroeste,195.0,4.0,6.0,5.0,24.0
800000.0,540.0,Asa Norte,76.0,3.0,2.0,0.0,4.0
2150000.0,,Noroeste,240.0,4.0,6.0,2.0,26.0
430860.0,365.0,Park Sul,35.0,1.0,1.0,1.0,24.0
2726342.0,,Noroeste,322.0,4.0,6.0,3.0,27.0
1942900.0,,Noroeste,125.0,3.0,4.0,2.0,24.0
698000.0,,Sobradinho,100.0,3.0,3.0,1.0,24.0
1380000.0,1086.0,Asa Norte,113.0,3.0,2.0,1.0,6.0
1695000.0,1177.0,Sudoeste,126.0,4.0,2.0,2.0,19.0
325000.0,,Asa Norte,34.0,1.0,1.0,0.0,18.0
1270000.0,690.0,Noroeste,78.0,2.0,2.0,2.0,14.0
1757000.0,,Noroeste,243.0,3.0,5.0,2.0,28.0
1450000.0,1300.0,Asa Norte,182.0,2.0,2.0,2.0,17.0
910000.0,,Sudoeste,75.0,2.0,2.0,1.0,3.0
870000.0,760.0,Asa Norte,67.0,2.0,3.0,1.0,17.0
495000.0,,Noroeste,34.0,1.0,1.0,1.0,14.0
4700000.0,,Asa Norte,373.0,3.0,5.0,4.0,16.0
2583200.0,,Noroeste,155.0,4.0,6.0,3.0,8.0
769000.0,,Octogonal,66.0,2.0,2.0,1.0,4.0
1190000.0,1000.0,Asa Sul,51.0,1.0,1.0,1.0,1.0
890000.0,1000.0,Asa Sul,48.0,1.0,1.0,1.0,6.0
2471000.0,,Noroeste,215.0,4.0,4.0,5.0,18.0
395000.0,325.0,Asa Norte,67.0,1.0,1.0,1.0,27.0
3023960.0,,Noroeste,197.0,4.0,6.0,4.0,5.0
1700000.0,1220.0,Sudoeste,148.0,4.0,4.0,2.0,19.0
2150000.0,1800.0,Asa Sul,239.0,3.0,3.0,1.0,20.0
1550000.0,890.0,Asa Norte,105.0,3.0,2.0,1.0,18.0
787000.0,620.0,Asa Norte,79.0,3.0,2.0,0.0,20.0
2740000.0,,Noroeste,191.0,4.0,5.0,3.0,19.0
2500000.0,,Asa Sul,250.0,3.0,4.0,2.0,14.0
1590000.0,,Park Sul,97.0,3.0,3.0,2.0,19.0
2250000.0,1766.0,Asa Norte,210.0,3.0,4.0,2.0,25.0
590000.0,352.0,Asa Norte,42.0,1.0,1.0,1.0,17.0
334800.0,,Asa Norte,62.0,2.0,1.0,0.0,6.0
310000.0,,Asa Sul,30.0,1.0,1.0,0.0,13.0
1944000.0,,Noroeste,242.0,3.0,4.0,2.0,26.0
2680000.0,1900.0,Asa Norte,345.0,4.0,1.0,2.0,13.0
1200000.0,,Águas Claras,120.0,3.0,2.0,2.0,13.0
2850000.0,1100.0,Asa Sul,177.0,3.0,3.0,0.0,4.0
635000.0,400.0,Asa Sul,70.0,2.0,1.0,0.0,3.0
1150000.0,,Noroeste,64.0,2.0,2.0,1.0,18.0
2200000.0,,Lago Norte,134.0,3.0,3.0,2.0,13.0
3325000.0,,Noroeste,165.0,4.0,5.0,1.0,17.0
2250000.0,1600.0,Noroeste,148.0,3.0,3.0,2.0,21.0
1600000.0,800.0,Noroeste,114.0,3.0,4.0,2.0,1.0
1050000.0,,Asa Sul,124.0,3.0,3.0,0.0,28.0
1880000.0,,Park Sul,119.0,3.0,5.0,2.0,3.0
2490000.0,,Noroeste,130.0,3.0,5.0,2.0,12.0
790000.0,760.0,Asa Norte,72.0,2.0,2.0,1.0,17.0
1387100.0,,Noroeste,86.0,2.0,3.0,2.0,20.0
2200000.0,,Noroeste,156.0,2.0,4.0,6.0,28.0
1950000.0,2000.0,Asa Sul,96.0,2.0,2.0,2.0,17.0
1565000.0,789.0,Sudoeste,108.0,3.0,3.0,1.0,2.0
295000.0,,Setor Habitacional Jardins Mangueiral,52.0,2.0,1.0,1.0,1.0
1099000.0,1250.0,Águas Claras,153.0,3.0,4.0,2.0,15.0
2830000.0,,Noroeste,169.0,4.0,5.0,3.0,17.0
880000.0,1000.0,Asa Sul,47.0,1.0,1.0,1.0,4.0
345000.0,585.0,Asa Norte,32.0,1.0,1.0,0.0,6.0
795000.0,970.0,Asa Sul,53.0,1.0,2.0,2.0,20.0
1180000.0,880.0,Noroeste,74.0,2.0,3.0,2.0,13.0
2900000.0,,Noroeste,172.0,4.0,6.0,3.0,14.0
1780000.0,1300.0,Asa Sul,243.0,4.0,4.0,0.0,10.0
589000.0,600.0,Lago Norte,57.0,2.0,2.0,1.0,4.0
2761000.0,,Noroeste,204.0,4.0,6.0,5.0,25.0
495000.0,457.0,Noroeste,34.0,1.0,1.0,1.0,17.0
1220000.0,,Sudoeste,80.0,2.0,3.0,1.0,20.0
1269999.0,1050.0,Asa Sul,107.0,3.0,3.0,1.0,9.0
269000.0,390.0,Sudoeste,28.0,1.0,1.0,1.0,5.0
2190000.0,,Noroeste,126.0,3.0,4.0,2.0,26.0
1680000.0,1200.0,Sudoeste,145.0,3.0,3.0,1.0,26.0
740000.0,667.0,Asa Norte,78.0,3.0,1.0,0.0,25.0
749000.0,,Octogonal,62.0,2.0,2.0,2.0,27.0
1193415.0,,Noroeste,143.0,2.0,2.0,1.0,26.0
1880000.0,1200.0,Noroeste,154.0,2.0,3.0,2.0,22.0
1290000.0,1495.0,Asa Norte,120.0,4.0,3.0,1.0,21.0
1150000.0,700.0,Asa Norte,80.0,2.0,3.0,1.0,1.0
2800000.0,,Park Sul,202.0,4.0,7.0,4.0,22.0
480000.0,430.0,Asa Sul,48.0,2.0,1.0,0.0,26.0
530000.0,500.0,Asa Sul,43.0,1.0,1.0,0.0,9.0
1680000.0,,Sudoeste,126.0,3.0,3.0,1.0,26.0
2500000.0,,Asa Norte,213.0,3.0,4.0,2.0,12.0
3190000.0,2212.0,Park Sul,255.0,3.0,4.0,3.0,5.0
740000.0,667.0,Asa Norte,78.0,3.0,2.0,0.0,19.0
760000.0,471.0,Noroeste,48.0,1.0,1.0,1.0,13.0
1280000.0,1070.0,Noroeste,88.0,2.0,3.0,2.0,11.0
1600000.0,1500.0,Asa Sul,135.0,3.0,3.0,1.0,1.0
839000.0,1187.0,Lago Norte,84.0,2.0,2.0,1.0,19.0
990000.0,1000.0,Asa Sul,51.0,1.0,1.0,1.0,19.0
2150000.0,,Noroeste,155.0,4.0,6.0,2.0,12.0
760000.0,770.0,Asa Sul,49.0,1.0,1.0,1.0,3.0
760000.0,,Asa Sul,79.0,3.0,2.0,0.0,5.0
1280000.0,900.0,Asa Norte,109.0,3.0,2.0,1.0,24.0
800000.0,900.0,Asa Sul,60.0,2.0,2.0,0.0,26.0
1195000.0,,Noroeste,64.0,2.0,2.0,1.0,11.0
250000.0,360.0,Asa Norte,68.0,1.0,1.0,1.0,9.0
1330000.0,862.0,Guará,77.0,3.0,1.0,2.0,17.0
870000.0,,Noroeste,56.0,2.0,1.0,1.0,24.0
420000.0,,Noroeste,73.0,1.0,1.0,0.0,25.0
830000.0,770.0,Park Sul,60.0,1.0,2.0,1.0,1.0
360000.0,425.0,Guará II,76.0,2.0,2.0,0.0,21.0
4283497.0,,Sudoeste,241.0,4.0,6.0,4.0,8.0
550000.0,380.0,Asa Sul,67.0,2.0,1.0,0.0,13.0
270000.0,400.0,Asa Norte,29.0,1.0,1.0,1.0,13.0
795000.0,710.0,Asa Norte,68.0,2.0,2.0,0.0,18.0
460000.0,380.0,Park Sul,27.0,1.0,1.0,1.0,28.0
630000.0,,Cruzeiro,55.0,2.0,2.0,0.0,21.0
480000.0,,Asa Norte,66.0,2.0,1.0,0.0,15.0
334800.0,,Asa Norte,63.0,2.0,1.0,0.0,4.0
930000.0,765.0,Asa Norte,130.0,2.0,1.0,1.0,3.0
1170000.0,,Noroeste,71.0,2.0,3.0,1.0,24.0
250000.0,364.0,Sudoeste,64.0,1.0,1.0,0.0,2.0
315000.0,385.0,Águas Claras,32.0,1.0,1.0,1.0,25.0
1640000.0,850.0,Asa Norte,129.0,3.0,2.0,1.0,18.0
890000.0,900.0,Octogonal,117.0,2.0,2.0,1.0,24.0
724000.0,,Noroeste,58.0,1.0,1.0,1.0,25.0
2690000.0,2200.0,Sudoeste,230.0,4.0,4.0,4.0,27.0
2067921.0,,Park Sul,129.0,4.0,5.0,2.0,7.0
1015000.0,900.0,Sudoeste,80.0,2.0,2.0,1.0,27.0
450000.0,200.0,Asa Norte,50.0,1.0,1.0,0.0,13.0
2150000.0,4033.0,Asa Norte,140.0,2.0,3.0,3.0,9.0
1300000.0,830.0,Noroeste,148.0,2.0,2.0,2.0,13.0
1150000.0,,Noroeste,68.0,2.0,3.0,2.0,12.0
795000.0,700.0,Sudoeste,124.0,2.0,1.0,0.0,3.0
1228699.0,790.0,Park Sul,76.0,3.0,3.0,2.0,9.0
2149000.0,1300.0,Asa Norte,189.0,4.0,4.0,1.0,4.0
610000.0,380.0,Asa Sul,78.0,2.0,1.0,0.0,19.0
720000.0,1300.0,Asa Norte,49.0,1.0,2.0,1.0,26.0
